number,bookName,author,press,BookID,price,PreferentialPrice
 01 ,Python零基础入门学习-水木书荟,李佳宇,清华大学出版社,12004711,49.50,38.00
 02 ,机器学习【首届京东文学奖-年度新锐入围作品】 ,周志华,清华大学出版社,11867803,88.00,61.60
 03 ,深度学习 ,Ian,人民邮电出版社,12128543,168.00,112.60
 04 ,Python 3.5从零开始学 ,刘宇宙,清华大学出版社,12227940,59.00,46.60
 05 ,终极算法：机器学习和人工智能如何重塑世界,佩德罗·多明戈斯,中信出版社，中信出版集团,12079958,68.00,40.80
 06 ,Java从入门到精通（第4版 附光盘）,明日科技,清华大学出版社,11985075,69.60,47.40
 07 ,数学之美（第二版） ,吴军,人民邮电出版社,11572052,49.00,32.90
 08 ,Python编程快速上手 让繁琐工作自动化,Al Sweigart,人民邮电出版社,11943853,69.00,49.60
 21 ,机器学习实战 ,Peter Harrington,人民邮电出版社,11242112,69.00,54.50
 09 ,浪潮之巅 第三版 套装上下册 ,吴军,人民邮电出版社,11922453,99.00,64.20
 22 ,Spring Cloud微服务实战,翟永超,电子工业出版社,12172344,89.00,70.30
 10 ,C++ Primer Plus（第6版 中文版） ,Stephen Prata,人民邮电出版社,11017238,99.00,69.00
 23 ,鸟哥的Linux私房菜 （基础学习篇 第三版） ,鸟哥,人民邮电出版社,10064429,88.00,69.50
 11 ,Python基础教程（第2版 修订版） ,Magnus Lie Hetland,人民邮电出版社,11461683,79.00,39.50
 24 ,算法导论（原书第3版）/计算机科学丛书,Thomas H.Cormen,机械工业出版社,11144230,128.00,102.40
 12 ,TensorFlow实战,黄文坚,电子工业出版社,12125568,79.00,62.40
 13 ,利用Python进行数据分析,Wes McKinney,机械工业出版社,11352441,89.00,58.70
 25 ,Word Excel PPT 2016办公应用从入门到精通（附光盘）,神龙工作室,人民邮电出版社,11988251,49.00,38.70
 14 ,Python核心编程（第3版） ,Wesley Chun,人民邮电出版社,11936238,99.00,78.20
 26 ,JavaScript高级程序设计（第3版） ,Nicholas C.Zakas,人民邮电出版社,10951037,99.00,69.80
 15 ,Photoshop CS6完全自学教程（中文版 附DVD光盘）,李金明,人民邮电出版社,11020038,99.00,69.80
 41 ,Excel 2016完全自学教程,凤凰高新教育,北京大学出版社,12098139,99.00,64.60
 27 ,算法 第4版 Algorithms Fourth Edition ,Robert Sedgewick,人民邮电出版社,11098789,99.00,78.20
 16 ,TensorFlow：实战Google深度学习框架,才云科技Caicloud,电子工业出版社,12125572,79.00,62.40
 42 ,Java EE互联网轻量级框架整合开发 SSM框架（Spring MVC+Spr ...,杨开振,电子工业出版社,12122571,119.00,83.90
 28 ,O'Reilly：Head First Java（中文版 第2版 涵盖Java5 ...,塞若,中国电力出版社,10100190,79.00,54.50
 17 ,C Primer Plus 第6版 中文版 ,史蒂芬·普拉达,人民邮电出版社,11917487,89.00,70.30
 43 ,Java核心技术 卷I：基础知识（原书第10版） ,凯 S.霍斯特曼,机械工业出版社,12037418,119.00,93.00
 29 ,剑指Offer：名企面试官精讲典型编程题（第2版） ,何海涛,电子工业出版社,12163054,65.00,51.30
 44 ,Effective Java中文版（第2版） ,布洛克,机械工业出版社,10058902,52.00,41.00
 30 ,区块链技术指南,邹均,机械工业出版社,12007317,69.00,54.50
 18 ,区块链原理、设计与应用,杨保华,机械工业出版社,12159265,89.00,70.30
 31 ,深入浅出数据分析,Michael Milton,电子工业出版社,11127959,88.00,69.50
 19 ,Java编程思想（第4版） ,Bruce  Eckel,机械工业出版社,10058164,108.00,86.40
 45 ,C++ Primer（中文版 第5版） ,Stanley B. Lippman,电子工业出版社,11306138,128.00,101.10
 32 ,C语言从入门到精通（第3版）（附光盘）/软件开发视频大讲堂,明日科技,清华大学出版社,12132428,59.80,42.80
 20 ,高性能MySQL（第3版）,Baron Schwartz,电子工业出版社,11220393,128.00,101.10
 46 ,企业IT架构转型之道 阿里巴巴中台战略思想与架构实战,钟华,机械工业出版社,12176278,79.00,62.40
 33 ,亿级流量网站架构核心技术 跟开涛学搭建高可用高并发系统,张开涛,电子工业出版社,12153914,99.00,78.20
 47 ,和秋叶一起学Word Excel PPT（套装共3册）,秋叶,人民邮电出版社,12191631,267.00,210.90
 61 ,计算机科学丛书：C程序设计语言（第2版·新版） ,Brian W.Kernighan,机械工业出版社,10057446,30.00,20.90
 34 ,“笨办法”学Python（第3版 附光盘1张）,Zed A.Shaw,人民邮电出版社,11572056,49.00,38.70
 48 ,数据化管理：洞悉零售及电子商务运营 ,黄成明,电子工业出版社,11482086,59.90,47.30
 62 ,大型网站技术架构 核心原理与案例分析,李智慧,电子工业出版社,11322972,59.00,46.60
 35 ,PPT设计思维：教你又好又快搞定幻灯片,邵云蛟,电子工业出版社,12061684,59.00,41.60
 49 ,Python绝技：运用Python成为顶级黑客 ,TJ O'Connor,电子工业出版社,11848567,79.00,55.70
 63 ,MATLAB R2016a完全自学一本通,刘浩,电子工业出版社,12010909,79.80,56.30
 36 ,Spring实战（第4版） ,Craig Walls 沃尔斯,人民邮电出版社,11899370,89.00,70.30
 50 ,第一行代码 Android 第2版 ,郭霖,人民邮电出版社,12012505,79.00,62.40
 64 ,图解HTTP ,上野·宣,人民邮电出版社,11449491,49.00,37.40
 37 ,深入理解Java虚拟机：JVM高级特性与最佳实践（第2版）,周志明,机械工业出版社,11252778,79.00,54.90
 51 ,文明之光（全彩印刷套装1-4册）入选2014中国好书/第六届中华优秀出版物获奖图 ...,吴军,人民邮电出版社,12169220,246.00,145.10
 65 ,Python机器学习及实践：从零开始通往Kaggle竞赛之路,范淼,清华大学出版社,11983227,49.00,38.70
 38 ,Redis实战,约西亚 L.卡尔森（Josiah,人民邮电出版社,11791607,69.00,54.50
 52 ,区块链开发指南,申屠青春,机械工业出版社,12114753,59.00,46.60
 66 ,Python核心编程（第2版）,丘恩,人民邮电出版社,10062788,89.00,70.30
 39 ,Vue.js实战,梁灏,清华大学出版社,12215519,79.00,62.40
 53 ,Hadoop权威指南：大数据的存储与分析(第4版) ,汤姆,清华大学出版社,12109713,148.00,116.90
 67 ,编码：隐匿在计算机软硬件背后的语言,Charles Petzold,电子工业出版社,11116026,59.00,41.60
 40 ,O'Reilly：Head First设计模式（中文版）,弗里曼,中国电力出版社,10100236,98.00,67.60
 81 ,白帽子讲Web安全（纪念版） ,吴翰清,电子工业出版社,11483966,69.00,54.50
 54 ,区块链项目开发指南,纳拉扬·普鲁斯蒂,机械工业出版社,12284210,59.00,46.60
 68 ,编程珠玑（第2版 修订版）,乔恩·本特利,人民邮电出版社,11642529,39.00,30.80
 82 ,数据结构与算法分析：Java语言描述（原书第3版） ,马克·艾伦·维斯,机械工业出版社,11886254,69.00,54.50
 69 ,R语言实战 第2版 ,卡巴科弗,人民邮电出版社,11939734,99.00,69.80
 83 ,量化投资：以Python为工具,蔡立耑,电子工业出版社,12028953,99.00,74.30
 55 ,算法竞赛入门经典（第2版）,刘汝佳,清华大学出版社,11469701,49.80,35.60
 70 ,谁说菜鸟不会数据分析（入门篇）（纪念版）（全彩） ,张文霖,电子工业出版社,11944656,59.00,46.60
 84 ,TensorFlow机器学习项目实战,Rodolfo,人民邮电出版社,12235801,49.00,38.70
 56 ,区块链核心算法解析,Roger,电子工业出版社,12221044,59.00,46.60
 71 ,大数据架构详解：从数据获取到深度学习 ,朱洁,电子工业出版社,12052744,69.00,54.50
 85 ,Python机器学习实践指南,Alexander,人民邮电出版社,12180152,69.00,54.50
 72 ,大数据之路 阿里巴巴大数据实践 ,阿里巴巴数据技术及产品部,电子工业出版社,12105759,79.00,62.40
 86 ,HTML5+CSS3+JavaScript从入门到精通（标准版）,未来科技,中国水利水电出版社,12123529,89.80,67.40
 57 ,Kubernetes权威指南：从Docker到Kubernetes实践全接触（纪 ...,闫健勇,电子工业出版社,12230380,119.00,94.00
 73 ,和秋叶一起学PPT 第3版,秋叶,人民邮电出版社,12122883,99.00,68.30
 87 ,Spring Cloud与Docker微服务架构实战,周立,电子工业出版社,12168358,69.00,54.50
 58 ,SQL必知必会 第4版 ,Ben Forta,人民邮电出版社,11232698,29.00,22.90
 74 ,ES6标准入门（第3版） ,阮一峰,电子工业出版社,12172449,99.00,78.20
 88 ,小程序，巧应用:微信小程序开发实战 第2版,熊普江 谢宇华,机械工业出版社,12147285,69.00,54.50
 59 ,疯狂Java讲义（第3版 附光盘）,李刚,电子工业出版社,11514816,109.00,76.90
 75 ,数据结构与算法分析：C语言描述（原书第2版） ,MarkAllenWeiss,机械工业出版社,10057441,35.00,27.00
 89 ,Adobe Photoshop CC 2017经典教程 彩色版,安德鲁,人民邮电出版社,12181615,99.00,78.20
 60 ,数据结构 Python语言描述,Kenneth,人民邮电出版社,12273412,69.00,54.50
 76 ,深入分析Java Web技术内幕（修订版）,许令波,电子工业出版社,11520670,79.00,62.40
 90 ,Linux就该这么学,刘遄,人民邮电出版社,12269260,79.00,62.40
 77 ,硅谷之谜：浪潮之巅 续集,吴军,人民邮电出版社,11807307,59.00,40.60
 91 ,别告诉我你懂PPT：全新升级版,李治,湖南文艺出版社,11807158,42.00,28.90
 78 ,分布式服务架构：原理、设计与实战,李艳鹏,电子工业出版社,12222782,89.00,70.30
 92 ,JavaEE开发的颠覆者：Spring Boot实战 ,汪云飞,电子工业出版社,11894632,89.00,70.30
 79 ,深入分布式缓存：从原理到实践,于君泽,机械工业出版社,12276070,99.00,78.20
 93 ,京东系统质量保障技术实战,商城研发POP平台,电子工业出版社,12194007,69.00,54.50
 80 ,你不知道的JavaScript 下卷,凯尔·辛普森,人民邮电出版社,12291874,79.00,62.40
 94 ,CSS世界,张鑫旭,人民邮电出版社,12262251,69.00,53.80
 95 ,大话数据结构,程杰,清华大学出版社,10663703,59.00,46.60
 96 ,华章专业开发者丛书·Java并发编程实战 ,Brian Goetz,机械工业出版社,10922250,69.00,54.50
 97 ,深入浅出Node.js ,朴灵,人民邮电出版社,11355978,69.00,54.50
 98 ,Python编程（第4版 套装上下册）,Mark Lutz,中国电力出版社,11598704,198.00,148.50
 99 ,重构 改善既有代码的设计 ,马丁·福勒,人民邮电出版社,11728740,69.00,54.50
 100 ,Python数据分析与挖掘实战,张良均,机械工业出版社,11821937,69.00,54.50
